id_lancamento,data,descricao,categoria,valor,forma_pagamento,cidade,parcelado,observacao
1,2026-04-01,Energia,Casa,228.93,Cartão de Débito,Trindade,Sim,
2,2026-04-19,Energia,Casa,141.03,Pix,Goiânia,Sim,
3,2026-04-18,Cinema,Lazer,39.83,Dinheiro,Trindade,Não,valor estimado
4,2026-04-25,Curso online,Educação,285.92,Dinheiro,Aparecida de Goiânia,Não,
5,2026-04-04,Combustível,Transporte,14.76,Pix,Aparecida de Goiânia,Não,valor estimado
6,2026-04-24,Curso online,Educação,171.61,Pix,Nazário,Sim,valor estimado
7,2026-04-19,Material de estudo,Educação,83.46,Pix,Goiânia,Sim,
8,2026-04-28,Padaria,Alimentação,25.37,Cartão de Crédito,Nazário,Não,
9,2026-04-07,Material de estudo,,241.16,Pix,Trindade,Sim,
10,2026-04-09,Vitaminas,Saúde,247.54,Cartão de Débito,Aparecida de Goiânia,Sim,
11,2026-04-26,Spotify,Assinaturas,31.4,Cartão de Crédito,Goiânia,Sim,valor estimado
12,2026-04-07,Água,Casa,205.25,Dinheiro,Nazário,Sim,
13,2026-04-24,Uber,Transporte,69.12,Cartão de Crédito,Nazário,Não,
14,2026-04-17,Uber,Transporte,61.25,Pix,Goiânia,Sim,
15,2026-04-20,Canva,Assinaturas,13.51,Dinheiro,Nazário,Não,valor estimado
16,2026-04-22,Spotify,Assinaturas,60.17,Cartão de Crédito,Aparecida de Goiânia,Sim,
17,2026-04-15,Consulta,Saúde,15.76,Cartão de Crédito,Trindade,Sim,
18,2026-04-05,Netflix,Assinaturas,,Cartão de Débito,Goiânia,Não,revisar
19,2026-04-30,Mercado,Alimentação,70.43,Cartão de Crédito,Trindade,Sim,
20,2026-04-03,Cinema,Lazer,119.79,Pix,Trindade,Sim,revisar
21,2026-04-09,Sorveteria,Lazer,89.15,Dinheiro,Trindade,Sim,
22,2026-04-15,Exame,Saúde,226.41,Dinheiro,Goiânia,Sim,
23,2026-04-01,Almoço,Alimentação,109.19,Cartão de Débito,Trindade,Sim,
24,2026-04-08,Energia,Casa,43.54,Pix,Aparecida de Goiânia,Sim,valor estimado
25,2026-04-22,Combustível,Transporte,60.31,Cartão de Débito,Nazário,Sim,revisar
26,2026-04-07,Canva,Assinaturas,15.7,Dinheiro,Aparecida de Goiânia,Não,revisar
27,2026-04-22,Farmácia,Saúde,168.56,Pix,Goiânia,Não,
28,2026-04-08,Spotify,Assinaturas,22.6,Dinheiro,Trindade,Não,
29,2026-04-08,Mentoria,Educação,308.58,Pix,Nazário,Sim,
30,2026-04-03,Energia,Casa,279.75,Cartão de Débito,Trindade,Não,revisar
31,2026-04-28,Consulta,Saúde,109.24,Pix,Trindade,Não,
32,2026-04-30,Exame,Saúde,199.26,Dinheiro,Aparecida de Goiânia,Não,valor estimado
33,2026-04-05,Produto de limpeza,Casa,77.22,Cartão de Débito,Goiânia,Sim,
34,2026-04-19,Mercado,Alimentação,90.01,Cartão de Débito,Goiânia,Sim,
35,2026-04-03,Hortifruti,Alimentação,124.14,,Nazário,Sim,valor estimado
36,2026-04-20,Ônibus,Transporte,13.51,Cartão de Crédito,Aparecida de Goiânia,Sim,
37,2026-04-13,Combustível,Transporte,19.18,Cartão de Crédito,Nazário,Não,
38,2026-04-20,Lanche,Alimentação,179.73,Pix,Goiânia,Sim,valor estimado
39,2026-04-30,Livro,Educação,135.17,Pix,Trindade,Não,
40,2026-04-27,Estacionamento,Transporte,67.01,Cartão de Crédito,Goiânia,Não,
41,2026-04-04,Combustível,Transporte,107.21,Cartão de Débito,Aparecida de Goiânia,Não,valor estimado
42,2026-04-07,Combustível,Transporte,83.75,Cartão de Crédito,Nazário,Não,
43,2026-04-27,Lanche,Alimentação,55.59,Pix,Aparecida de Goiânia,Sim,
44,2026-04-18,Estacionamento,Transporte,85.86,Pix,Goiânia,Sim,
45,2026-04-27,Cinema,Lazer,65.38,Cartão de Débito,Nazário,Sim,
46,2026-04-29,Material de estudo,Educação,327.92,Pix,Aparecida de Goiânia,Sim,
47,2026-04-12,Energia,Casa,239.53,Dinheiro,Trindade,Sim,
48,2026-04-29,Netflix,Assinaturas,38.27,Cartão de Débito,Aparecida de Goiânia,Não,
49,2026-04-26,Livro,Educação,251.42,Dinheiro,Goiânia,Não,
50,2026-04-12,Estacionamento,Transporte,39.4,Cartão de Débito,Trindade,Sim,
51,2026-04-09,Exame,Saúde,218.12,Cartão de Crédito,Aparecida de Goiânia,Não,valor estimado
52,2026-04-04,mercado,Educação,309.42,Cartão de Crédito,Trindade,Não,
53,2026-04-14,Hortifruti,Alimentação,67.46,Cartão de Crédito,Nazário,Sim,revisar
54,2026-04-09,Sorveteria,Lazer,16.66,Dinheiro,Goiânia,Sim,
55,2026-04-22,Farmácia,Saúde,231.38,Cartão de Crédito,Goiânia,Não,valor estimado
56,2026-04-11,Mentoria,Educação,152.79,Cartão de Crédito,Trindade,Sim,revisar
57,2026-04-22,Produto de limpeza,Casa,230.74,Cartão de Débito,Aparecida de Goiânia,Não,valor estimado
58,2026-04-10,Spotify,Assinaturas,29.37,Dinheiro,Aparecida de Goiânia,Não,revisar
59,2026-04-17,Consulta,Saúde,126.2,Cartão de Débito,Goiânia,Não,valor estimado
